V1,V2,V3,V4,V5,V6,V7,V8,t.c.colnames.col_anno2..x...,factor,level,Type
Model,1,2.73853426670655,0.00249045779685125,9.87684891974406,0.01,Model,adonis_BF_Diet1,Sex,Sex,BG,Diet1
Model8,6,396.421446150354,0.304930122195274,352.645114376299,0.01,Model,adonis_BF_Diet1,Age2,Age2,BG,Diet1
Model7,2,81.6229759659765,0.0371485744484047,162.120869004033,0.01,Model,adonis_BF_Diet1,Host,Host,BG,Diet1
Model6,5,152.119573644478,0.0692332672230307,124.978398444769,0.01,Model,adonis_BF_Diet1,Continent,Continent,BG,Diet1
Model5,20,216.191684560072,0.0983940219522694,45.7590282330653,0.01,Model,adonis_BF_Diet1,Country,Country,BG,Diet1
Model4,6,309.272962641706,0.319128397031696,291.925529597726,0.01,Model,adonis_BF_Diet1,Diease,Diease,BG,Diet1
Model3,1,23.4562058481782,0.0285777766185231,85.9019957723551,0.01,Model,adonis_BF_Diet1,Antibiotic,Antibiotic,BG,Diet1
Model2,35,179.108098990411,0.228708399897348,27.5007149776145,0.01,Model,adonis_BF_Diet1,Nutrition1,Nutrition1,BG,Diet1
Model1,27,631.060695561784,0.287210861318153,125.045541697267,0.01,Model,adonis_BF_Diet1,Diet1,Diet1,BG,Diet1
Model,1,0.655782632539532,0.00386611654777006,2.56542125564446,0.02,Model,adonis_BF_Nutrition1,Sex,Sex,BG,Nutrition1
Model17,5,91.9241641087386,0.401514449512402,138.067951084752,0.01,Model,adonis_BF_Nutrition1,Age2,Age2,BG,Nutrition1
Model16,2,32.3503605898807,0.0341882286813347,73.6110530582654,0.01,Model,adonis_BF_Nutrition1,Host,Host,BG,Nutrition1
Model15,3,14.1352688244427,0.0149383127183241,21.0184820858603,0.01,Model,adonis_BF_Nutrition1,Continent,Continent,BG,Nutrition1
Model14,14,62.4348986651904,0.0659819103818329,20.9254881367541,0.01,Model,adonis_BF_Nutrition1,Country,Country,BG,Nutrition1
Model13,4,18.8399329914134,0.124093511602636,30.9912713544847,0.01,Model,adonis_BF_Nutrition1,Diease,Diease,BG,Nutrition1
Model12,1,10.9889586687352,0.0426820999563649,46.814339261953,0.01,Model,adonis_BF_Nutrition1,Antibiotic,Antibiotic,BG,Nutrition1
Model11,52,199.198971622751,0.210515736787663,21.0704536631212,0.01,Model,adonis_BF_Nutrition1,Nutrition1,Nutrition1,BG,Nutrition1
Model10,13,159.496573622867,0.203665866300934,64.2926923516537,0.01,Model,adonis_BF_Nutrition1,Diet1,Diet1,BG,Nutrition1
Model,1,3.17184585413316,0.00249577993181463,9.89800866164131,0.01,Model,adonis_BG_Diet1,Sex,Sex,BS,Diet1
Model8,6,411.455843731028,0.27637792667914,307.013561710051,0.01,Model,adonis_BG_Diet1,Age2,Age2,BS,Diet1
Model7,2,121.091837229729,0.0484547870126796,213.975134600349,0.01,Model,adonis_BG_Diet1,Host,Host,BS,Diet1
Model6,5,168.802328610597,0.0675460961464608,121.712129979038,0.01,Model,adonis_BG_Diet1,Continent,Continent,BS,Diet1
Model5,20,238.386614592447,0.095390184020719,44.2147580684705,0.01,Model,adonis_BG_Diet1,Country,Country,BS,Diet1
Model4,6,314.76000862972,0.284420796477546,247.557156311172,0.01,Model,adonis_BG_Diet1,Diease,Diease,BS,Diet1
Model3,1,21.7547520589844,0.0229597605935813,68.6179526996632,0.01,Model,adonis_BG_Diet1,Antibiotic,Antibiotic,BS,Diet1
Model2,35,213.589553981008,0.240741379257532,29.4063745012502,0.01,Model,adonis_BG_Diet1,Nutrition1,Nutrition1,BS,Diet1
Model1,27,684.428372655366,0.273873382229176,117.048511290463,0.01,Model,adonis_BG_Diet1,Diet1,Diet1,BS,Diet1
Model,1,1.37142920590284,0.0068793539138569,4.57875179111419,0.02,Model,adonis_BG_Nutrition1,Sex,Sex,BS,Nutrition1
Model17,5,103.159929326302,0.385888351260401,129.31821575504,0.01,Model,adonis_BG_Nutrition1,Age2,Age2,BS,Nutrition1
Model16,2,60.5970264284527,0.0557562651241951,122.791551633661,0.01,Model,adonis_BG_Nutrition1,Host,Host,BS,Nutrition1
Model15,3,19.0924427262221,0.017567253069235,24.7835923935011,0.01,Model,adonis_BG_Nutrition1,Continent,Continent,BS,Nutrition1
Model14,14,78.8112646905428,0.0725154686269516,23.1595428451728,0.01,Model,adonis_BG_Nutrition1,Country,Country,BS,Nutrition1
Model13,4,25.2056557260283,0.137478103488529,34.8667497715124,0.01,Model,adonis_BG_Nutrition1,Diease,Diease,BS,Nutrition1
Model12,1,13.9202802317162,0.045726075810783,50.3129954453225,0.01,Model,adonis_BG_Nutrition1,Antibiotic,Antibiotic,BS,Nutrition1
Model11,52,240.69390539296,0.221466200469641,22.4782646727117,0.01,Model,adonis_BG_Nutrition1,Nutrition1,Nutrition1,BS,Nutrition1
Model10,13,196.256989067461,0.22120547262921,71.4022129117901,0.01,Model,adonis_BG_Nutrition1,Diet1,Diet1,BS,Nutrition1
Model,1,3.04121570799495,0.00209591611492833,8.30885882175767,0.01,Model,adonis_BS_Diet1,Sex,Sex,VG,Diet1
Model8,6,351.789739057588,0.205815262320164,208.315723675349,0.01,Model,adonis_BS_Diet1,Age2,Age2,VG,Diet1
Model7,2,139.293151204153,0.0479849513384689,211.795775505575,0.01,Model,adonis_BS_Diet1,Host,Host,VG,Diet1
Model6,5,176.54133988494,0.0608165407299247,108.800842610491,0.01,Model,adonis_BS_Diet1,Continent,Continent,VG,Diet1
Model5,20,253.250048307507,0.0872418431161049,40.0768862405641,0.01,Model,adonis_BS_Diet1,Country,Country,VG,Diet1
Model4,6,275.387285289367,0.214721975994972,170.304019672926,0.01,Model,adonis_BS_Diet1,Diease,Diease,VG,Diet1
Model3,1,22.1274822959467,0.0201576315251398,60.0711766985797,0.01,Model,adonis_BS_Diet1,Antibiotic,Antibiotic,VG,Diet1
Model2,35,208.931529724891,0.195597397764733,22.5512218235013,0.01,Model,adonis_BS_Diet1,Nutrition1,Nutrition1,VG,Diet1
Model1,27,628.696161068123,0.216578880115368,85.7924864288828,0.01,Model,adonis_BS_Diet1,Diet1,Diet1,VG,Diet1
Model,1,2.58202659478697,0.0109615043195392,7.32585676579805,0.01,Model,adonis_BS_Nutrition1,Sex,Sex,VG,Nutrition1
Model17,5,85.2895875329663,0.266067730445992,74.6073462052014,0.01,Model,adonis_BS_Nutrition1,Age2,Age2,VG,Nutrition1
Model16,2,79.7250420116992,0.0596817987009714,131.985428153169,0.01,Model,adonis_BS_Nutrition1,Host,Host,VG,Nutrition1
Model15,3,25.9763977310942,0.0194458115197485,27.4863899241957,0.01,Model,adonis_BS_Nutrition1,Continent,Continent,VG,Nutrition1
Model14,14,100.197858751952,0.0750076548774331,24.0200246302346,0.01,Model,adonis_BS_Nutrition1,Country,Country,VG,Nutrition1
Model13,4,27.5238313513091,0.114381673212326,28.2525668884393,0.01,Model,adonis_BS_Nutrition1,Diease,Diease,VG,Nutrition1
Model12,1,11.8914081772399,0.031845231554059,34.5373428108349,0.01,Model,adonis_BS_Nutrition1,Antibiotic,Antibiotic,VG,Nutrition1
Model11,52,248.71306948119,0.186185456570834,18.0781133458889,0.01,Model,adonis_BS_Nutrition1,Nutrition1,Nutrition1,VG,Nutrition1
Model10,13,190.85046919918,0.17867028105663,54.6856625885454,0.01,Model,adonis_BS_Nutrition1,Diet1,Diet1,VG,Nutrition1
Model,1,1.25157841716412,0.00113923010832865,4.3944599084278,0.01,Model,adonis_VF_Diet1,Sex,Sex,VS,Diet1
Model8,6,180.279190151942,0.139158550921484,125.632179158638,0.01,Model,adonis_VF_Diet1,Age2,Age2,VS,Diet1
Model7,2,42.1316099159652,0.0204777372601211,82.9334735932113,0.01,Model,adonis_VF_Diet1,Host,Host,VS,Diet1
Model6,5,70.6096731623852,0.0343192756679927,56.3718770530768,0.01,Model,adonis_VF_Diet1,Continent,Continent,VS,Diet1
Model5,20,111.387035336035,0.0541387914761552,22.6546278387967,0.01,Model,adonis_VF_Diet1,Country,Country,VS,Diet1
Model4,6,117.219071098739,0.119720840728302,82.8939906793571,0.01,Model,adonis_VF_Diet1,Diease,Diease,VS,Diet1
Model3,1,12.1525525180357,0.0143257610610617,40.4916439320582,0.01,Model,adonis_VF_Diet1,Antibiotic,Antibiotic,VS,Diet1
Model2,35,142.230948030589,0.198697404820817,20.7159555022906,0.01,Model,adonis_VF_Diet1,Nutrition1,Nutrition1,VS,Diet1
Model1,27,299.316826176568,0.145480586576267,49.8701783220554,0.01,Model,adonis_VF_Diet1,Diet1,Diet1,VS,Diet1
Model,1,2.69178407967119,0.0173576279152703,10.9871555206732,0.01,Model,adonis_VF_Nutrition1,Sex,Sex,VS,Nutrition1
Model17,5,64.4958854783335,0.264996962685564,72.5403653937911,0.01,Model,adonis_VF_Nutrition1,Age2,Age2,VS,Nutrition1
Model16,2,53.4601300302824,0.057926743285349,117.197226346186,0.01,Model,adonis_VF_Nutrition1,Host,Host,VS,Nutrition1
Model15,3,8.04916469893741,0.00872167532912336,11.1769163284943,0.01,Model,adonis_VF_Nutrition1,Continent,Continent,VS,Nutrition1
Model14,14,47.5372359750123,0.0515089892834114,14.7402676661777,0.01,Model,adonis_VF_Nutrition1,Country,Country,VS,Nutrition1
Model13,4,10.1197675800997,0.0556393620092285,12.7114492817397,0.01,Model,adonis_VF_Nutrition1,Diease,Diease,VS,Nutrition1
Model12,1,0.986101511121807,0.00351457184477926,3.60103394603846,0.02,Model,adonis_VF_Nutrition1,Antibiotic,Antibiotic,VS,Nutrition1
Model11,52,172.74053802156,0.187173072629638,16.6594528950086,0.01,Model,adonis_VF_Nutrition1,Nutrition1,Nutrition1,VS,Nutrition1
Model10,13,137.619563240221,0.192255275290195,53.9378368207562,0.01,Model,adonis_VF_Nutrition1,Diet1,Diet1,VS,Nutrition1
Model,1,1.26795790233032,7.84639096196979e-4,2.9352840802321,0.01,Model,adonis_VG_Diet1,Sex,Sex,BF,Diet1
Model8,6,256.037475929571,0.136629136964288,117.975977610288,0.01,Model,adonis_VG_Diet1,Age2,Age2,BF,Diet1
Model7,2,59.8601415779362,0.0200205439474389,75.9979436553393,0.01,Model,adonis_VG_Diet1,Host,Host,BF,Diet1
Model6,5,106.247396455392,0.0355350090053941,54.8021679253663,0.01,Model,adonis_VG_Diet1,Continent,Continent,BF,Diet1
Model5,19,147.532468766884,0.0493430218633204,20.2781234293769,0.01,Model,adonis_VG_Diet1,Country,Country,BF,Diet1
Model4,6,175.237343260348,0.12179526490698,81.3166005641745,0.01,Model,adonis_VG_Diet1,Diease,Diease,BF,Diet1
Model3,1,11.4981208771178,0.0096955571473516,25.6706420170413,0.01,Model,adonis_VG_Diet1,Antibiotic,Antibiotic,BF,Diet1
Model2,35,158.358578458896,0.160604216575497,14.3171842521296,0.01,Model,adonis_VG_Diet1,Nutrition1,Nutrition1,BF,Diet1
Model1,27,402.638424832429,0.134664570894641,42.7382029963381,0.01,Model,adonis_VG_Diet1,Diet1,Diet1,BF,Diet1
Model,1,1.39899038395849,0.00565946784475503,3.3694743960934,0.01,Model,adonis_VG_Nutrition1,Sex,Sex,BF,Nutrition1
Model17,5,81.3784714540005,0.223913634082966,56.0875855798527,0.01,Model,adonis_VG_Nutrition1,Age2,Age2,BF,Nutrition1
Model16,2,37.0237313783207,0.0285047986801035,50.6575172521038,0.01,Model,adonis_VG_Nutrition1,Host,Host,BF,Nutrition1
Model15,2,21.5080720674833,0.0165591970732523,29.0708435748111,0.01,Model,adonis_VG_Nutrition1,Continent,Continent,BF,Nutrition1
Model14,12,48.055310453752,0.0369980793128854,11.0232029256472,0.01,Model,adonis_VG_Nutrition1,Country,Country,BF,Nutrition1
Model13,4,25.9419184238815,0.0874574851667327,19.3355896800186,0.01,Model,adonis_VG_Nutrition1,Diease,Diease,BF,Nutrition1
Model12,1,7.80566745242527,0.0193961728038441,18.6325958297186,0.01,Model,adonis_VG_Nutrition1,Antibiotic,Antibiotic,BF,Nutrition1
Model11,52,187.110292206356,0.144057365688446,11.014110143385,0.01,Model,adonis_VG_Nutrition1,Nutrition1,Nutrition1,BF,Nutrition1
Model10,13,146.595523292246,0.148674352857601,35.4785113180124,0.01,Model,adonis_VG_Nutrition1,Diet1,Diet1,BF,Nutrition1
Model,1,2.38944035974621,0.00134216529864401,5.17965701688097,0.01,Model,adonis_VS_Diet1,Sex,Sex,VF,Diet1
Model8,6,139.398824725062,0.0655061336426572,54.4894975252348,0.01,Model,adonis_VS_Diet1,Age2,Age2,VF,Diet1
Model7,2,45.6044010340466,0.0128465189185403,51.6383602405203,0.01,Model,adonis_VS_Diet1,Host,Host,VF,Diet1
Model6,5,69.5237229259982,0.0195844655692201,31.6934116003835,0.01,Model,adonis_VS_Diet1,Continent,Continent,VF,Diet1
Model5,20,113.709242310589,0.0320312930207176,13.1008252802676,0.01,Model,adonis_VS_Diet1,Country,Country,VF,Diet1
Model4,6,109.445911884918,0.0665249273641639,43.4603123248826,0.01,Model,adonis_VS_Diet1,Diease,Diease,VF,Diet1
Model3,1,6.35587149981653,0.00483491737730138,13.5403813556507,0.01,Model,adonis_VS_Diet1,Antibiotic,Antibiotic,VF,Diet1
Model2,35,132.151305436343,0.10384449042949,9.68075890442435,0.01,Model,adonis_VS_Diet1,Nutrition1,Nutrition1,VF,Diet1
Model1,27,261.031931363347,0.0735313164643665,23.2546184311806,0.01,Model,adonis_VS_Diet1,Diet1,Diet1,VF,Diet1
Model,1,2.03616746723927,0.00732741732113225,4.59129591495797,0.01,Model,adonis_VS_Nutrition1,Sex,Sex,VF,Nutrition1
Model17,5,52.5980186095184,0.12023352899446,27.4970538557079,0.01,Model,adonis_VS_Nutrition1,Age2,Age2,VF,Nutrition1
Model16,2,29.2032817934493,0.0177794845543629,34.5101601624702,0.01,Model,adonis_VS_Nutrition1,Host,Host,VF,Nutrition1
Model15,3,10.1913398319828,0.00620467146167273,7.93329267864577,0.01,Model,adonis_VS_Nutrition1,Continent,Continent,VF,Nutrition1
Model14,14,42.9032273035779,0.0261202584206612,7.28185407133431,0.01,Model,adonis_VS_Nutrition1,Country,Country,VF,Nutrition1
Model13,4,16.6179852532539,0.0458405817245755,10.3772655416478,0.01,Model,adonis_VS_Nutrition1,Diease,Diease,VF,Nutrition1
Model12,1,10.036862462552,0.021634035247088,22.5988891877569,0.01,Model,adonis_VS_Nutrition1,Antibiotic,Antibiotic,VF,Nutrition1
Model11,52,162.909019868835,0.0991819488991154,7.96757999045037,0.01,Model,adonis_VS_Nutrition1,Nutrition1,Nutrition1,VF,Nutrition1
Model10,13,112.678333322707,0.0885426297357093,22.0143286422679,0.01,Model,adonis_VS_Nutrition1,Diet1,Diet1,VF,Nutrition1
