"Project","phylum","case","control","Diet","Diet2"
"Fucoidan.2","Klebsiella",0.034965034965035,0.0166666666666667,"High fat ","High fat "
"Fucoidan.2","Streptococcus",0.0155592935239697,0.103448275862069,"High fat ","High fat "
"Fucoidan.2","Lactobacillus",0.062111801242236,0.141304347826087,"High fat ","High fat "
"Fucoidan.2","crAssphage",0.0705882352941176,0.0285714285714286,"High fat ","High fat "
"Fucoidan.2","Pseudomonas",0.0377011494252874,0.105714285714286,"High fat ","High fat "
"Fucoidan.2","Clostridium",0,0.0263157894736842,"High fat ","High fat "
"Fucoidan.2","Enterococcus",0,0.0222222222222222,"High fat ","High fat "
"Fucoidan.2","Shigella",0.05,0.05,"High fat ","High fat "
"Fucoidan.2","Escherichia",0.130434782608696,0.104166666666667,"High fat ","High fat "
"Fucoidan.2","Bacteroides",0.0394736842105263,0.0666666666666667,"High fat ","High fat "
"Fucoidan.2","Enterobacter",0.0196078431372549,NA,"High fat ","High fat "
"Fucoidan.2","Lactococcus",0.064176245210728,0.51969696969697,"High fat ","High fat "
"mgp6153","Bacteroides",0,0,"High fat ","High fat "
"mgp6153","Lactobacillus",NA,0.0555555555555556,"High fat ","High fat "
"PRJEB10308","Escherichia",0,0,"High fat ","High fat "
"PRJEB10308","Streptococcus",0.0517241379310345,NA,"High fat ","High fat "
"PRJEB10308","crAssphage",1,0.333333333333333,"High fat ","High fat "
"PRJEB10308","Pseudomonas",0.125,0.0185185185185185,"High fat ","High fat "
"PRJEB10308","Lactobacillus",0.0434782608695652,NA,"High fat ","High fat "
"PRJEB10308","Enterococcus",0,NA,"High fat ","High fat "
"PRJEB10308","Bacteroides",0.431818181818182,0.238636363636364,"High fat ","High fat "
"PRJEB11419","Enterobacter",0.882352941176471,0.348039215686274,"Vegatarian","Vegatarian"
"PRJEB11419","Lactobacillus",0.28695652173913,0.532608695652174,"Vegatarian","Vegatarian"
"PRJEB11419","Klebsiella",0.615384615384615,0.411605937921727,"Vegatarian","Vegatarian"
"PRJEB11419","Shigella",0.6,0.363636363636364,"Vegatarian","Vegatarian"
"PRJEB11419","crAssphage",0.419753086419753,0.813084112149533,"Vegatarian","Vegatarian"
"PRJEB11419","Bacteroides",0.20995670995671,0.664646464646465,"Vegatarian","Vegatarian"
"PRJEB11419","Pseudomonas",0.469483568075117,0.515037593984962,"Vegatarian","Vegatarian"
"PRJEB11419","Escherichia",0.333333333333333,0.325842696629214,"Vegatarian","Vegatarian"
"PRJEB11419","Lactococcus",0.35,0.367391304347826,"Vegatarian","Vegatarian"
"PRJEB11419","Citrobacter",0.111111111111111,0.611111111111111,"Vegatarian","Vegatarian"
"PRJEB11419","Enterococcus",NA,0.30976430976431,"Vegatarian","Vegatarian"
"PRJEB11419","Streptococcus",0.260119940029985,0.503578399479506,"Vegatarian","Vegatarian"
"PRJEB11419","Clostridium",0.171052631578947,0.231359649122807,"Vegatarian","Vegatarian"
"PRJEB15371","Escherichia",0.0175438596491228,0,"EEN ","EEN "
"PRJEB15371","Lactococcus",NA,0,"EEN ","EEN "
"PRJEB15371","Enterococcus",0,NA,"EEN ","EEN "
"PRJEB15371","Pseudomonas",0.2,NA,"EEN ","EEN "
"PRJEB15371","Enterobacter",0,0,"EEN ","EEN "
"PRJEB15371","Bacteroides",0.027972027972028,0.0234604105571848,"EEN ","EEN "
"PRJEB15371","crAssphage",0,0,"EEN ","EEN "
"PRJEB15371","Clostridium",0.0425101214574899,0,"EEN ","EEN "
"PRJEB15371","Streptococcus",0.170977011494253,0.0203761755485893,"EEN ","EEN "
"PRJEB15371","Klebsiella",0,0.12579185520362,"EEN ","EEN "
"PRJEB15371","Citrobacter",NA,0,"EEN ","EEN "
"PRJEB15371","Lactobacillus",0.0217391304347826,0.0826086956521739,"EEN ","EEN "
"PRJEB30307","Bacteroides",0.0371900826446281,0.0252525252525253,"High fiber ","High fiber "
"PRJEB30307","Pseudomonas",0.062962962962963,0.0242537313432836,"High fiber ","High fiber "
"PRJEB30307","Streptococcus",0,0,"High fiber ","High fiber "
"PRJEB30307","Citrobacter",NA,0,"High fiber ","High fiber "
"PRJEB30307","Klebsiella",0,0,"High fiber ","High fiber "
"PRJEB30307","crAssphage",0,0.117647058823529,"High fiber ","High fiber "
"PRJEB30307","Escherichia",0,0,"High fiber ","High fiber "
"PRJEB30307","Shigella",0.2,0,"High fiber ","High fiber "
"PRJEB30307","Lactococcus",0.00740740740740741,0,"High fiber ","High fiber "
"PRJEB30307","Lactobacillus",0.0608695652173913,0.0144927536231884,"High fiber ","High fiber "
"PRJEB30307","Enterobacter",NA,0,"High fiber ","High fiber "
"PRJEB30307.2","Bacteroides",0.0371900826446281,0.0251196172248804,"High fiber ","High fiber "
"PRJEB30307.2","Klebsiella",0,0,"High fiber ","High fiber "
"PRJEB30307.2","Shigella",0.2,0,"High fiber ","High fiber "
"PRJEB30307.2","Lactococcus",0.00740740740740741,0,"High fiber ","High fiber "
"PRJEB30307.2","Clostridium",NA,0,"High fiber ","High fiber "
"PRJEB30307.2","Lactobacillus",0.0608695652173913,0,"High fiber ","High fiber "
"PRJEB30307.2","crAssphage",0,0,"High fiber ","High fiber "
"PRJEB30307.2","Pseudomonas",0.062962962962963,0.0258397932816537,"High fiber ","High fiber "
"PRJEB30307.2","Streptococcus",0,0.0021551724137931,"High fiber ","High fiber "
"PRJEB30307.2","Escherichia",0,0,"High fiber ","High fiber "
"PRJEB33500","Shigella",0.2,0.25,"Mediterranean ","Mediterranean "
"PRJEB33500","Enterobacter",0.0588235294117647,NA,"Mediterranean ","Mediterranean "
"PRJEB33500","Enterococcus",0,0.222222222222222,"Mediterranean ","Mediterranean "
"PRJEB33500","Clostridium",0.342105263157895,NA,"Mediterranean ","Mediterranean "
"PRJEB33500","Pseudomonas",0.107692307692308,0.26953125,"Mediterranean ","Mediterranean "
"PRJEB33500","Citrobacter",0.194444444444444,0.0277777777777778,"Mediterranean ","Mediterranean "
"PRJEB33500","Klebsiella",NA,0,"Mediterranean ","Mediterranean "
"PRJEB33500","Streptococcus",0.0758620689655172,0.078544061302682,"Mediterranean ","Mediterranean "
"PRJEB33500","Escherichia",0.444444444444444,0.0493827160493827,"Mediterranean ","Mediterranean "
"PRJEB33500","crAssphage",0.430379746835443,0.349397590361446,"Mediterranean ","Mediterranean "
"PRJEB33500","Bacteroides",0.408033826638478,0.37396694214876,"Mediterranean ","Mediterranean "
"PRJEB33500","Lactobacillus",0.206521739130435,0.22360248447205,"Mediterranean ","Mediterranean "
"PRJEB33500","Lactococcus",0.1,0.2625,"Mediterranean ","Mediterranean "
"PRJEB35587","Enterococcus",0.4375,NA,"EEN ","EEN "
"PRJEB35587","Lactococcus",0.0208333333333333,NA,"EEN ","EEN "
"PRJEB35587","Enterobacter",0,NA,"EEN ","EEN "
"PRJEB35587","Shigella",0,NA,"EEN ","EEN "
"PRJEB35587","Klebsiella",0.269230769230769,NA,"EEN ","EEN "
"PRJEB35587","Pseudomonas",0.226415094339623,NA,"EEN ","EEN "
"PRJEB35587","Streptococcus",0.633928571428571,NA,"EEN ","EEN "
"PRJEB35587","Bacteroides",0.207792207792208,0,"EEN ","EEN "
"PRJEB35587","Escherichia",0,NA,"EEN ","EEN "
"PRJEB41867","Bacteroides",0.0215311004784689,0.0552825552825553,"Vegatarian","Vegatarian"
"PRJEB41867","Enterococcus",NA,0,"Vegatarian","Vegatarian"
"PRJEB41867","Streptococcus",0.0175438596491228,0.0344827586206897,"Vegatarian","Vegatarian"
"PRJEB41867","Enterobacter",0.117647058823529,NA,"Vegatarian","Vegatarian"
"PRJEB41867","Escherichia",0,0,"Vegatarian","Vegatarian"
"PRJEB41867","Lactococcus",0,0.0416666666666667,"Vegatarian","Vegatarian"
"PRJEB41867","Klebsiella",0,NA,"Vegatarian","Vegatarian"
"PRJEB41867","crAssphage",0,0.0289855072463768,"Vegatarian","Vegatarian"
"PRJEB41867","Lactobacillus",0.0909090909090909,0.0454545454545455,"Vegatarian","Vegatarian"
"PRJEB41867","Pseudomonas",0.0344827586206897,0.00840336134453781,"Vegatarian","Vegatarian"
"PRJEB43147","Lactococcus",0,0.191304347826087,"Mediterranean ","Mediterranean "
"PRJEB43147","Escherichia",0,NA,"Mediterranean ","Mediterranean "
"PRJEB43147","Bacteroides",0.0881542699724518,0.0668449197860963,"Mediterranean ","Mediterranean "
"PRJEB44237","Enterobacter",NA,0,"Mediterranean ","Mediterranean "
"PRJEB44237","Enterococcus",0,0.0185185185185185,"Mediterranean ","Mediterranean "
"PRJEB44237","Bacteroides",0.0598669623059867,0.0584415584415584,"Mediterranean ","Mediterranean "
"PRJEB44237","Klebsiella",0,0,"Mediterranean ","Mediterranean "
"PRJEB44237","Lactobacillus",NA,0,"Mediterranean ","Mediterranean "
"PRJEB44237","Streptococcus",0,0.00928381962864721,"Mediterranean ","Mediterranean "
"PRJEB44237","Pseudomonas",0.075,0.0833333333333333,"Mediterranean ","Mediterranean "
"PRJEB44237","Escherichia",0,0.0208333333333333,"Mediterranean ","Mediterranean "
"PRJEB44237","crAssphage",0.0533333333333333,0.0897435897435897,"Mediterranean ","Mediterranean "
"PRJEB44237","Lactococcus",0.0238095238095238,0.106293706293706,"Mediterranean ","Mediterranean "
"PRJEB44237","Clostridium",0,0,"Mediterranean ","Mediterranean "
"PRJEB44237","Shigella",0,0,"Mediterranean ","Mediterranean "
"PRJEB45944","Enterobacter",0.264705882352941,0.0130718954248366,"Vegatarian","Vegatarian"
"PRJEB45944","Bacteroides",0.0609504132231405,0.0595959595959596,"Vegatarian","Vegatarian"
"PRJEB45944","Pseudomonas",0.0970933828076685,0.0420091324200913,"Vegatarian","Vegatarian"
"PRJEB45944","Streptococcus",0.0483599663582843,0.0972120322817315,"Vegatarian","Vegatarian"
"PRJEB45944","Clostridium",0.0868421052631579,0.136513157894737,"Vegatarian","Vegatarian"
"PRJEB45944","Lactococcus",0.188888888888889,0.165021929824561,"Vegatarian","Vegatarian"
"PRJEB45944","Lactobacillus",0.0031055900621118,0.0671936758893281,"Vegatarian","Vegatarian"
"PRJEB45944","Citrobacter",0,NA,"Vegatarian","Vegatarian"
"PRJEB45944","Enterococcus",0.111111111111111,0.0277777777777778,"Vegatarian","Vegatarian"
"PRJEB45944","Shigella",0,0,"Vegatarian","Vegatarian"
"PRJEB45944","crAssphage",0.115384615384615,0.00909090909090909,"Vegatarian","Vegatarian"
"PRJEB45944","Klebsiella",0.0659340659340659,0.0128205128205128,"Vegatarian","Vegatarian"
"PRJEB45944","Escherichia",0,0,"Vegatarian","Vegatarian"
"PRJEB45944.2","Lactococcus",0.0181818181818182,0.0405493786788751,"Vegatarian","Vegatarian"
"PRJEB45944.2","Bacteroides",0.0570824524312896,0.0353535353535354,"Vegatarian","Vegatarian"
"PRJEB45944.2","Enterobacter",0,0,"Vegatarian","Vegatarian"
"PRJEB45944.2","Clostridium",0.149122807017544,0,"Vegatarian","Vegatarian"
"PRJEB45944.2","crAssphage",0.102040816326531,0.0707070707070707,"Vegatarian","Vegatarian"
"PRJEB45944.2","Shigella",0,0,"Vegatarian","Vegatarian"
"PRJEB45944.2","Enterococcus",0,0.0208333333333333,"Vegatarian","Vegatarian"
"PRJEB45944.2","Lactobacillus",0.0108695652173913,0.0790513833992095,"Vegatarian","Vegatarian"
"PRJEB45944.2","Pseudomonas",0.0633561643835616,0.0223214285714286,"Vegatarian","Vegatarian"
"PRJEB45944.2","Escherichia",0,0.0138888888888889,"Vegatarian","Vegatarian"
"PRJEB45944.2","Klebsiella",0.0307692307692308,0,"Vegatarian","Vegatarian"
"PRJEB45944.2","Streptococcus",0.0267241379310345,0.0481744421906694,"Vegatarian","Vegatarian"
"PRJEB7759","Enterococcus",0,NA,"High fat ","High fat "
"PRJEB7759","Escherichia",0,0.0833333333333333,"High fat ","High fat "
"PRJEB7759","Streptococcus",0.0350877192982456,0.0172413793103448,"High fat ","High fat "
"PRJEB7759","Citrobacter",NA,0.0555555555555556,"High fat ","High fat "
"PRJEB7759","Lactobacillus",0.0434782608695652,0.417391304347826,"High fat ","High fat "
"PRJEB7759","Lactococcus",0.370629370629371,0.532467532467532,"High fat ","High fat "
"PRJEB7759","Clostridium",0,0.384210526315789,"High fat ","High fat "
"PRJEB7759","crAssphage",0,0.111111111111111,"High fat ","High fat "
"PRJEB7759","Bacteroides",0.143540669856459,0.234848484848485,"High fat ","High fat "
"PRJEB7759","Pseudomonas",0.0955882352941176,0.327659574468085,"High fat ","High fat "
"PRJNA256106","Lactococcus",0.0833333333333333,0.0277777777777778,"WTP ","WTP "
"PRJNA256106","Streptococcus",0.19524697110904,0.310344827586207,"WTP ","WTP "
"PRJNA256106","crAssphage",0.0606060606060606,0.0705882352941176,"WTP ","WTP "
"PRJNA256106","Pseudomonas",0.0326086956521739,0.136690647482014,"WTP ","WTP "
"PRJNA256106","Citrobacter",NA,0,"WTP ","WTP "
"PRJNA256106","Lactobacillus",0.166666666666667,0.0893719806763285,"WTP ","WTP "
"PRJNA256106","Bacteroides",0.29144385026738,0.0774793388429752,"WTP ","WTP "
"PRJNA256106","Clostridium",0.0368421052631579,0.0460526315789474,"WTP ","WTP "
"PRJNA256106","Enterobacter",0.0336134453781513,0.117647058823529,"WTP ","WTP "
"PRJNA256106","Klebsiella",0.0542986425339367,0.177394034536892,"WTP ","WTP "
"PRJNA256106","Enterococcus",0.104938271604938,0,"WTP ","WTP "
"PRJNA256106","Shigella",0,0.144444444444444,"WTP ","WTP "
"PRJNA256106","Escherichia",0,0.126506024096386,"WTP ","WTP "
"PRJNA268964","Shigella",NA,0.12,"High urbanization","High urbanization"
"PRJNA268964","Escherichia",0,0.0065359477124183,"High urbanization","High urbanization"
"PRJNA268964","Enterococcus",0,0,"High urbanization","High urbanization"
"PRJNA268964","Lactobacillus",0,0,"High urbanization","High urbanization"
"PRJNA268964","Streptococcus",0.00123152709359606,0.0329153605015674,"High urbanization","High urbanization"
"PRJNA268964","Klebsiella",0,0.218934911242604,"High urbanization","High urbanization"
"PRJNA268964","Lactococcus",0.148760330578512,0.0538461538461538,"High urbanization","High urbanization"
"PRJNA268964","Enterobacter",0,0,"High urbanization","High urbanization"
"PRJNA268964","Bacteroides",0.0356265356265356,0.0712809917355372,"High urbanization","High urbanization"
"PRJNA268964","crAssphage",0.0506329113924051,0.0235294117647059,"High urbanization","High urbanization"
"PRJNA268964","Pseudomonas",0.0827338129496403,0.039568345323741,"High urbanization","High urbanization"
"PRJNA268964","Clostridium",0,0,"High urbanization","High urbanization"
"PRJNA268964","Citrobacter",0,0.111111111111111,"High urbanization","High urbanization"
"PRJNA340216","Enterobacter",0,NA,"Vegatarian","Vegatarian"
"PRJNA340216","Pseudomonas",0.0307328605200946,0.053030303030303,"Vegatarian","Vegatarian"
"PRJNA340216","Lactococcus",0.0284090909090909,0,"Vegatarian","Vegatarian"
"PRJNA340216","Shigella",0,NA,"Vegatarian","Vegatarian"
"PRJNA340216","crAssphage",0.101123595505618,0.024390243902439,"Vegatarian","Vegatarian"
"PRJNA340216","Bacteroides",0.0616161616161616,0.0517970401691332,"Vegatarian","Vegatarian"
"PRJNA340216","Clostridium",0,0,"Vegatarian","Vegatarian"
