"Spe","Phylum","Group","Change","Bacteria"
"k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Gordoniaceae|g__Gordonia","p__Actinobacteria","Con","GD0",0.000297183349875021
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Atopobium","p__Actinobacteria","HFD+Fuco","GD10",0.000131088464256893
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Olsenella","p__Actinobacteria","HFD+Fuco","GD10",0.001549106804924
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Parafannyhessea","p__Actinobacteria","HFD+Fuco","GD10",0.000395503561870931
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Parolsenella","p__Actinobacteria","HFD+Fuco","GD10",0.00139105418651323
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Thermophilibacter","p__Actinobacteria","HFD+Fuco","GD10",0.000403717458972114
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella","p__Actinobacteria","HFD+Fuco","GD10",0.00147369725256974
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides","p__Bacteroidetes","HFD","GD0",0.012046647609447
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Barnesiella","p__Bacteroidetes","HFD","GD0",0.000293294776218892
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Dysgonomonadaceae|g__Petrimonas","p__Bacteroidetes","Con","GD0",8.3913316291833e-05
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__Duncaniella","p__Bacteroidetes","HFD","GD0",0.00646738640686756
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__Muribaculum","p__Bacteroidetes","HFD","GD0",0.00617509464252886
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Muribaculaceae|g__Sodaliphilus","p__Bacteroidetes","HFD","GD0",0.000641026437989146
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas","p__Bacteroidetes","HFD","GD0",0.000308669788159557
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella","p__Bacteroidetes","Con","GD0",0.000232891985091276
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella","p__Bacteroidetes","HFD+Fuco","GD0",0.000232891985091276
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella","p__Bacteroidetes","HFD","GD0",0.000232891985091276
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella","p__Bacteroidetes","HFD","GD0",0.00171968147600191
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Pseudoprevotella","p__Bacteroidetes","HFD+Fuco","GD0",0.000146551472262583
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Pseudoprevotella","p__Bacteroidetes","HFD","GD0",0.000146551472262583
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Tannerella","p__Bacteroidetes","HFD","GD0",0.000221410429287503
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Tannerella","p__Bacteroidetes","Con","GD0",0.000221410429287503
"k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Hymenobacteraceae|g__Hymenobacter","p__Bacteroidetes","Con","GD0",0.000523364474152393
"k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Hymenobacteraceae|g__Hymenobacter","p__Bacteroidetes","HFD","GD0",0.000523364474152393
"k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Flavobacterium","p__Bacteroidetes","HFD","GD0",0.000517799742978399
"k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Flavobacterium","p__Bacteroidetes","HFD+Fuco","GD0",0.000517799742978399
"k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Polaribacter","p__Bacteroidetes","HFD","GD0",0.00012878527149919
"k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Weeksellaceae|g__Chryseobacterium","p__Bacteroidetes","HFD+Fuco","GD0",0.000551981860484302
"k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Weeksellaceae|g__Chryseobacterium","p__Bacteroidetes","HFD","GD0",0.000551981860484302
"k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Mucilaginibacter","p__Bacteroidetes","HFD+Fuco","GD0",0.000311729630279212
"k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Mucilaginibacter","p__Bacteroidetes","HFD","GD0",0.000311729630279212
"k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Sphingobacterium","p__Bacteroidetes","HFD+Fuco","GD0",0.000223248795826223
"k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae|g__Sphingobacterium","p__Bacteroidetes","HFD","GD0",0.000223248795826223
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Bacillus","p__Firmicutes","HFD+Fuco","GD0",0.00345804586099677
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Lysinibacillus","p__Firmicutes","HFD+Fuco","GD0",0.000487781529087118
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Virgibacillus","p__Firmicutes","HFD+Fuco","GD0",0.000148986261922994
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Listeriaceae|g__Listeria","p__Firmicutes","HFD+Fuco","GD0",0.00040257825884024
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Planococcaceae|g__Planococcus","p__Firmicutes","HFD+Fuco","GD0",0.000369717920379125
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Thermoactinomycetaceae|g__Kroppenstedtia","p__Firmicutes","HFD+Fuco","GD0",0.000107107690697332
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Vagococcus","p__Firmicutes","HFD+Fuco","GD0",0.000166295036003769
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lentilactobacillus","p__Firmicutes","HFD","GD10",0.000500241600870493
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Ligilactobacillus","p__Firmicutes","HFD","GD10",0.0130634460884887
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Clostridiaceae|g__Crassaminicella","p__Firmicutes","HFD+Fuco","GD0",0.00012695643
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Anaerotignum","p__Firmicutes","HFD+Fuco","GD0",0.0002735879
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Peptostreptococcaceae|g__Clostridioides","p__Firmicutes","HFD+Fuco","GD0",0.00504498389
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Peptostreptococcaceae|g__Romboutsia","p__Firmicutes","Con","GD0",0.01606110997
"k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Amedibacterium","p__Firmicutes","HFD+Fuco","GD0",0.0003989689
"k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Faecalibacillus","p__Firmicutes","HFD+Fuco","GD0",0.000487915
"k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Faecalibaculum","p__Firmicutes","Con","GD10",0.08619394
"k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Faecalitalea","p__Firmicutes","Con","GD0",0.0005732696
"k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Faecalitalea","p__Firmicutes","HFD","GD10",0.0005732696
"k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Intestinibaculum","p__Firmicutes","HFD+Fuco","GD0",0.000103135
"k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Longibaculum","p__Firmicutes","HFD+Fuco","GD0",0.0002627567
"k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Peptoniphilus","p__Firmicutes","HFD","GD10",0.00011821634
"k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium","p__Fusobacteria","HFD+Fuco","GD0",0.000330210665
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Phyllobacteriaceae|g__Mesorhizobium","p__Proteobacteria","Con","GD0",0.000690531559
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomonadales|f__Hyphomonadaceae|g__Hyphomonas","p__Proteobacteria","Con","GD0",8.622706e-05
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Erythrobacteraceae|g__Erythrobacter","p__Proteobacteria","Con","GD0",0.000164664464
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Sphingopyxis","p__Proteobacteria","Con","GD0",0.000250923317
"k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Variovorax","p__Proteobacteria","Con","GD0",0.000323926115
"k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales|f__Neisseriaceae|g__Neisseria","p__Proteobacteria","Con","GD0",0.0002776236634
"k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Arcobacteraceae|g__Aliarcobacter","p__Proteobacteria","HFD","GD0",8.1591136e-05
"k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Campylobacter","p__Proteobacteria","HFD+Fuco","GD0",0.0006182462896
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Buchnera","p__Proteobacteria","HFD+Fuco","GD0",0.0002663951
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Yersiniaceae|g__Serratia","p__Proteobacteria","Con","GD0",0.00036167782
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Methylococcales|f__Methylococcaceae|g__Methylomonas","p__Proteobacteria","Con","GD0",0.000110059322
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Acinetobacter","p__Proteobacteria","HFD+Fuco","GD0",0.001389573764
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae|g__Lysobacter","p__Proteobacteria","Con","GD0",0.000296300581
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae|g__Stenotrophomonas","p__Proteobacteria","Con","GD0",0.000377276052
"k__Bacteria|p__Tenericutes|c__Mollicutes|o__Entomoplasmatales|f__Spiroplasmataceae|g__Spiroplasma","p__Tenericutes","HFD+Fuco","GD0",0.000126976886
"k__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales|f__Mycoplasmataceae|g__Mycoplasma","p__Tenericutes","HFD+Fuco","GD0",0.0001242904803
"k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae|g__Akkermansia","p__Verrucomicrobia","HFD+Fuco","GD10",0.00076001908
